   1               		.file	"main.c"
   2               		.arch atmega8535
 237               		ldi r20,hlo8(0x3f800000)
 238               		ldi r21,hhi8(0x3f800000)
 239               		movw r24,r16
 240               		movw r22,r14
 241               		rcall __addsf3
 242               		movw r14,r22
 243               		movw r16,r24
 244               		ldi r18,lo8(0x461c4000)
 245               		ldi r19,hi8(0x461c4000)
 246               		ldi r20,hlo8(0x461c4000)
 247               		ldi r21,hhi8(0x461c4000)
 248               		rcall __lesf2
 249               		cp __zero_reg__,r24
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\TECHNO~1\LOCALS~1\Temp/ccjgOCIz.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\TECHNO~1\LOCALS~1\Temp/ccjgOCIz.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\TECHNO~1\LOCALS~1\Temp/ccjgOCIz.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\TECHNO~1\LOCALS~1\Temp/ccjgOCIz.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\TECHNO~1\LOCALS~1\Temp/ccjgOCIz.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\TECHNO~1\LOCALS~1\Temp/ccjgOCIz.s:71     .text:00000000 delay
C:\DOCUME~1\TECHNO~1\LOCALS~1\Temp/ccjgOCIz.s:144    .text:00000066 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__mulsf3
__addsf3
__lesf2
